id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_product_trace,access_stock_product_trace,model_stock_product_trace,stock.group_stock_manager,1,1,1,1
access_stock_product_trace_wizard,access.stock.product.trace.wizard,model_stock_product_trace_wizard,stock.group_stock_user,1,1,1,0
access_invoice_trace_report,access.invoice.trace.report,model_invoice_trace_report,stock.group_stock_user,1,1,1,0
access_invoice_detailed_report,access.invoice.detailed.report,model_invoice_detailed_report,stock.group_stock_user,1,1,1,0
access_invoice_detailed_group,access.invoice.detailed.group,model_invoice_detailed_group,stock.group_stock_user,1,1,1,0
access_material_cor_analysis,access.material.cor.analysis,model_material_cor_analysis,stock.group_stock_user,1,1,1,0
access_trace_partner_ledger,access.trace.partner.ledger,model_trace_partner_ledger,stock.group_stock_user,1,1,1,0
access_clearance_acc_analysis,access.clearance.acc.analysis,model_clearance_acc_analysis,stock.group_stock_user,1,1,1,0
access_clearance_stockout_sorder,access.stockout.acc.sorder,model_clearance_stockout_sorder,stock.group_stock_user,1,1,1,0





